Bairro;Valor;Quartos;Área;Vagas;Banheiros
Jardim Oceania;R$ 350;1;56;1;2
Brisamar;R$ 3.500;4;90;2;3
Bessa;R$ 2.000;2;63;1;1
Tambaú;R$ 300;2;60;1;2
Cabo Branco;R$ 3.000;2;55;1;1
Brisamar;R$ 2.100;3;70;1;3
Ernani Sátiro;R$ 700;2;;1;1
Portal do Sol;R$ 1.250;3;76;1;2
Ernesto Geisel;R$ 3.500;2;57;1;2
Jardim Oceania;R$ 2.000;2;56;1;2
Tambaú;R$ 4.400;3;110;1;2
Miramar;R$ 5.500;3;158;3;5
Manaíra;R$ 2.500;2;70;1;2
Miramar;R$ 2.100;1;40;1;2
Manaíra;R$ 2.400;3;115;2;4
Valentina de Figueiredo;R$ 700;2;61;1;2
José Américo de Almeida;R$ 1.100;3;82;2;2
Cabo Branco;R$ 2.600;1;45;1;2
Alto do Céu;R$ 700;2;60;1;2
Manaíra;R$ 4.000;3;160;3;3
Cabo Branco;R$ 2.500;1;45;1;1
Cabo Branco;R$ 5.500;3;148;2;5
Bessa;R$ 1.900;1;42;1;1
Mangabeira;R$ 750;2;55;1;1
Jardim Cidade Universitária;R$ 800;2;55;1;1
Aeroclube;R$ 2.500;2;60;1;2
Cuiá;R$ 600;2;57;1;1
Ponta de Campina;R$ 37.000;3;190;3;1
Paratibe;R$ 450;2;90;1;2
Manaíra;R$ 2.800;2;58;1;1
Estados;R$ 3.500;3;84;2;2
Manaíra;R$ 3.200;3;72;2;2
Cabo Branco;R$ 3.000;2;45;1;2
José Américo de Almeida;R$ 900;2;60;1;2
Cabo Branco;R$ 3.100;3;95;2;3
Manaíra;R$ 2.600;2;60;1;1
Cristo Redentor;R$ 830;2;55;1;1
Jardim Cidade Universitária;R$ 900;2;60;1;2
Bessa;R$ 2.000;2;63;1;1
Valentina de Figueiredo;R$ 500;2;;1;2
Jardim Oceania;R$ 2.500;2;49;1;2
Cabo Branco;R$ 3.000;3;105;1;3
Jardim Oceania;R$ 4.000;3;120;2;3
Jardim São Paulo;R$ 1.050;2;55;1;1
Bessa;R$ 1.550;3;100;1;2
Jaguaribe;R$ 1.500;2;64;1;1
Jardim Oceania;R$ 8.300;;310;4;5
Jardim Oceania;R$ 3.500;2;60;1;2
Pedro Gondim;R$ 1.400;1;40;0;1
Jardim Cidade Universitária;R$ 1.170;2;56;1;2
Bancários;R$ 850;2;70;1;2
Bessa;R$ 2.000;2;63;1;1
Manaíra;R$ 1.400;3;100;1;1
Jardim Oceania;R$ 8.500;;250;3;5
Manaíra;R$ 2.400;2;80;2;2
Manaíra;R$ 3.500;3;85;2;3
Cuiá;R$ 700;2;50;1;1
Portal do Sol;R$ 950;2;50;1;1
Ernesto Geisel;R$ 1.100;2;60;1;2
Muçumagro;R$ 500;2;48;1;1
Jardim Cidade Universitária;R$ 1.700;3;88;1;2
Intermares;R$ 3.000;2;90;1;3
Bessa;R$ 2.000;1;40;1;1
Manaíra;R$ 2.850;2;65;1;2
Cristo Redentor;R$ 700;2;51;1;1
Ernani Sátiro;R$ 700;2;50;1;1
Bessa;R$ 1.400;1;36;1;1
Jardim Cidade Universitária;R$ 950;2;62;1;2
Cabo Branco;R$ 5.000;4;183;3;3
Cabo Branco;R$ 2.900;1;45;1;2
Bancários;R$ 1.500;2;50;1;1
Manaíra;R$ 3.500;3;135;2;4
Portal do Sol;R$ 1.000;2;49;1;1
Ernani Sátiro;R$ 650;2;50;1;1
Jardim São Paulo;R$ 1.300;2;60;2;2
Manaíra;R$ 2.000;1;40;1;1
Altiplano Cabo Branco;R$ 4.900;3;127;3;3
Cabo Branco;R$ 2.600;2;50;1;2
Manaíra;R$ 3.600;3;120;2;2
Aeroclube;R$ 2.800;2;60;2;2
Altiplano Cabo Branco;R$ 9.550;;224;4;5
Cidade dos Colibris;R$ 750;2;55;1;2
Altiplano Cabo Branco;R$ 1.400;2;;1;2
Jardim São Paulo;R$ 900;2;60;1;1
Jardim Cidade Universitária;R$ 1.250;2;60;1;1
Manaíra;R$ 2.500;2;120;2;4
Manaíra;R$ 2.000;3;95;1;4
Portal do Sol;R$ 900;2;47;1;1
Bessa;R$ 3.800;2;65;2;2
Ernani Sátiro;R$ 648;2;45;1;1
Intermares;R$ 1.700;1;45;1;1
Cabo Branco;R$ 2.000;1;;1;1
Bancários;R$ 1.200;2;52;1;2
Gramame;R$ 700;2;;1;2
Gramame;R$ 400;2;;1;1
Ernesto Geisel;R$ 850;2;56;1;2
Manaíra;R$ 3.400;3;120;1;1
Formosa;R$ 550.000;1;;1;1
Aeroclube;R$ 2.500;4;180;1;3
Manaíra;R$ 1.100;2;60;1;2
Ernani Sátiro;R$ 600;2;;1;2
Jardim Cidade Universitária;R$ 950;3;86;1;2
Altiplano Cabo Branco;R$ 10.800;4;336;0;5
Gramame;R$ 700;2;65;1;2
Aeroclube;R$ 2.400;2;63;1;2
Valentina de Figueiredo;R$ 650;2;50;1;1
Muçumagro;R$ 520;2;48;1;2
Manaíra;R$ 2.800;2;105;1;2
Jardim Cidade Universitária;R$ 1.000;2;;1;2
Paratibe;R$ 350;1;;0;1
Formosa;R$ 1.000;2;;1;1
Manaíra;R$ 1.800;1;30;1;1
Planalto Boa Esperança;R$ 550;2;56;1;2
Jardim Oceania;R$ 8.300;;300;4;5
Cabo Branco;R$ 4.500;2;66;1;2
Bessa;R$ 10.000;4;419;3;5
Jardim Cidade Universitária;R$ 1.200;3;90;1;1
Ernesto Geisel;R$ 850;2;57;1;2
Cabo Branco;R$ 6.000;4;138;2;4
Castelo Branco;R$ 250;2;;0;1
Portal do Sol;R$ 1.200;2;42;1;1
Jaguaribe;R$ 1.350;3;67;1;2
Cristo Redentor;R$ 1.000;2;;1;2
Costa e Silva;R$ 600;2;37;1;1
Manaíra;R$ 4.500;3;134;2;5
Cabo Branco;R$ 1.800;2;67;1;2
Gramame;R$ 850;2;60;1;2
Jaguaribe;R$ 950;2;;1;2
Camboinha;R$ 12.000;3;141;2;5
Bancários;R$ 1.700;2;59;1;2
Gramame;R$ 650;2;59;1;2
Cabo Branco;R$ 3.500;2;60;1;2
Jardim Oceania;R$ 4.700;3;114;2;3
Roger;R$ 750;1;;1;1
Ipês;R$ 800;2;63;1;2
Aeroclube;R$ 2.300;2;60;1;2
Cabo Branco;R$ 3.500;2;64;1;1
Aeroclube;R$ 2.600;2;65;1;2
Bancários;R$ 800;2;46;1;1
Manaíra;;4;220;3;5
Manaíra;R$ 2.300;1;35;1;1
Bessa;R$ 3.200;2;60;1;1
Altiplano Cabo Branco;R$ 12.000;;335;4;5
Gramame;R$ 400;2;;0;1
Cabo Branco;R$ 1.900;2;60;1;2
Mangabeira;R$ 0;1;;0;1
Tambaú;R$ 3.600;2;60;1;1
Castelo Branco;R$ 1.250;2;60;1;2
Jardim Oceania;R$ 4.000;3;129;2;5
Bancários;R$ 1.000;2;60;1;1
Camboinha;R$ 10.000;;170;4;2
Mangabeira;R$ 650;2;;0;1
Miramar;R$ 3.000;4;90;2;3
Manaíra;R$ 3.000;3;130;2;3
Cuiá;R$ 860;3;75;1;2
Valentina de Figueiredo;R$ 700;2;;1;2
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Tambaú;R$ 3.240;3;100;1;2
Aeroclube;R$ 1.200;2;70;1;2
Pedro Gondim;R$ 1.100;2;;1;1
Jardim Oceania;R$ 3.800;2;63;2;2
Planalto Boa Esperança;R$ 550;2;;1;2
Bessa;R$ 1.100;2;58;1;2
Altiplano Cabo Branco;R$ 1.200;2;62;1;2
Cabo Branco;R$ 3.000;1;31;1;1
Bessa;R$ 2.200;1;41;0;1
Expedicionários;R$ 2.200;2;63;1;2
Expedicionários;R$ 2.500;3;80;1;3
Jardim Cidade Universitária;R$ 1.200;3;74;1;2
Jardim Cidade Universitária;R$ 1.000;3;80;1;2
Portal do Sol;R$ 1.000;2;42;1;1
Ernani Sátiro;R$ 1.000;2;45;1;1
Portal do Sol;R$ 1.000;2;41;1;1
Tambaú;R$ 3.700;2;55;1;2
João Agripino;R$ 3.000;3;82;1;2
Cabo Branco;R$ 6.000;2;64;1;1
João Agripino;R$ 1.860;3;80;2;2
Jardim Oceania;R$ 2.800;3;76;1;2
Bessa;R$ 1.900;1;34;0;1
Manaíra;R$ 4.800;4;160;3;4
Cuiá;R$ 980;2;60;1;2
Jardim Cidade Universitária;R$ 750;2;;1;2
Jaguaribe;R$ 800;2;;1;1
Muçumagro;R$ 500;2;;1;2
Manaíra;R$ 2.300;1;48;1;1
Cabo Branco;R$ 1.950;1;42;1;1
Muçumagro;R$ 450;2;50;1;2
Manaíra;R$ 2.200;1;35;1;1
Muçumagro;R$ 800;2;160;1;1
Anatólia;R$ 1.800;2;57;1;2
Jardim Oceania;R$ 3.300;3;160;2;4
Cidade dos Colibris;R$ 750;2;55;1;1
Jardim Oceania;R$ 2.800;2;64;1;2
Manaíra;R$ 2.100;2;56;1;2
Estados;R$ 4.100;3;79;2;2
Cabo Branco;R$ 4.500;2;74;4;2
Centro;R$ 1.500;2;48;1;1
Jardim Oceania;R$ 3.500;2;57;1;2
Cabo Branco;R$ 5.100;2;71;2;2
Manaíra;R$ 1.100;1;;0;1
Cabo Branco;R$ 1.800;1;30;1;1
Bessa;R$ 11.000;4;430;3;1
Gramame;R$ 700;2;;1;2
Bessa;R$ 4.400;2;68;1;2
José Américo de Almeida;;2;;1;1
Cabo Branco;R$ 2.100;1;45;1;1
Torre;R$ 1.500;3;97;1;2
Bancários;R$ 1.400;2;53;1;2
José Américo de Almeida;R$ 900;2;65;1;2
Brisamar;R$ 3.500;3;95;2;3
Portal do Sol;R$ 1.100;2;45;1;1
Tambaú;R$ 2.000;1;28;1;1
Bessa;R$ 200;1;20;1;1
José Américo de Almeida;R$ 780;2;50;1;1
Cruz das Armas;R$ 500;2;50;1;2
Cabo Branco;R$ 2.500;2;51;2;2
Jardim Cidade Universitária;R$ 1.600;2;60;1;2
Alto do Céu;R$ 800;2;50;1;1
Manaíra;R$ 2.500;1;46;1;1
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Portal do Sol;R$ 1.500;2;;1;2
Bancários;R$ 1.500;2;49;1;1
Valentina de Figueiredo;R$ 600;2;;1;1
Bessa;R$ 3.500;2;64;1;2
Portal do Sol;R$ 1.200;2;43;1;1
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Tambaú;R$ 400;2;47;1;1
Tambaú;R$ 4.500;4;165;2;2
Valentina de Figueiredo;R$ 2.800;2;;1;2
Jardim Oceania;R$ 2.940;2;57;1;2
Cabo Branco;R$ 2.600;1;35;1;1
Gramame;R$ 650;2;;1;2
Jardim Cidade Universitária;R$ 1.800;2;58;2;2
Tambaú;R$ 3.799;2;71;1;1
Jardim Cidade Universitária;R$ 1.800;2;54;2;1
Cabo Branco;R$ 10.000;4;200;2;5
Manaíra;R$ 1.700;1;50;1;2
Bancários;R$ 1.500;2;50;1;1
Portal do Sol;R$ 1.500;2;55;1;2
Intermares;R$ 1.400;2;60;1;1
Gramame;R$ 480;2;56;1;1
Cuiá;R$ 650;2;;1;2
Cabo Branco;R$ 4.800;4;190;4;5
Cabo Branco;R$ 35.000;;290;3;5
Jardim Oceania;R$ 5.000;2;62;2;2
Miramar;R$ 3.000;2;75;1;2
Tambaú;R$ 6.500;4;142;2;4
Jardim Oceania;R$ 2.900;2;58;1;2
Jaguaribe;R$ 1.100;2;48;1;1
Tambaú;R$ 3.600;3;130;2;3
Bancários;R$ 1.500;2;53;1;1
Funcionários;R$ 0;3;39000;0;1
Aeroclube;R$ 2.600;2;62;1;2
Tambaú;R$ 3.000;2;60;0;1
Jardim Oceania;R$ 4.000;3;140;2;5
José Américo de Almeida;R$ 650;2;63;1;2
Intermares;R$ 1.500;3;;1;2
Muçumagro;R$ 600;2;60;1;2
Tambauzinho;R$ 800;1;37;1;1
Jardim Cidade Universitária;R$ 1.200;2;65;1;2
Água Fria;R$ 1.050;2;60;1;2
Valentina de Figueiredo;R$ 750;2;;0;2
Jardim São Paulo;R$ 1.200;2;62;1;1
Jardim Cidade Universitária;R$ 1.650;2;58;1;2
Cabo Branco;R$ 3.500;3;90;1;2
Bessa;R$ 2.800;2;56;1;2
Pedro Gondim;R$ 1.200;2;85;1;1
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Jardim Oceania;R$ 1.800;1;32;1;1
Cabo Branco;R$ 300;2;55;2;1
Jardim Cidade Universitária;R$ 1.800;2;58;2;2
Bessa;R$ 1.800;1;34;1;1
Tambaú;R$ 3.800;2;80;2;2
Manaíra;R$ 1.800;3;65;1;1
Gramame;R$ 550;2;50;1;2
Gramame;R$ 450;2;54;1;1
Jardim Oceania;R$ 2.100;4;130;2;3
Manaíra;R$ 4.000;4;150;2;2
Ernani Sátiro;R$ 650;2;48;1;1
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Tambaú;R$ 1.450;2;60;1;1
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Altiplano Cabo Branco;R$ 10.000;;335;0;5
João Agripino;R$ 1.740;3;20;2;2
Gramame;R$ 500;2;;1;2
Altiplano Cabo Branco;R$ 10.000;3;150;2;4
Gramame;R$ 600;2;;1;2
Gramame;R$ 600;2;5000;0;1
Jardim Cidade Universitária;R$ 1.800;2;58;2;2
Jardim Cidade Universitária;R$ 1.300;3;70;1;2
Pedro Gondim;R$ 900;2;70;0;1
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Torre;R$ 2.500;3;78;1;2
Água Fria;R$ 1.200;3;;1;2
Água Fria;R$ 2.200;3;;2;3
Muçumagro;R$ 700;2;55;1;1
Cuiá;R$ 600;2;55;1;1
Manaíra;R$ 3.880;3;137;2;4
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Jardim Oceania;R$ 2.000;3;95;1;2
Tambaú;R$ 300;1;38;1;1
Tambaú;;2;60;1;2
Gramame;R$ 750;2;20;1;1
Torre;R$ 530;1;16;0;1
Gramame;R$ 550;2;20;0;1
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Cabo Branco;R$ 3.000;1;45;1;1
Bancários;R$ 2.100;2;55;1;2
Tambaú;R$ 3.800;2;80;1;1
Tambaú;;2;70;1;2
Alto do Mateus;R$ 650;2;60;1;2
Jardim Oceania;R$ 2.500;1;65;1;2
Manaíra;R$ 2.100;2;80;1;2
Muçumagro;R$ 600;2;;1;2
Manaíra;R$ 3.000;1;40;2;1
Jardim Veneza;R$ 600;2;;1;2
Planalto Boa Esperança;R$ 700;2;58;1;2
Cristo Redentor;R$ 750;2;;1;2
Cristo Redentor;R$ 800;2;;1;2
Ernani Sátiro;R$ 670;2;48;1;1
Ernani Sátiro;R$ 670;2;48;1;1
Brisamar;R$ 300;1;60;1;1
Manaíra;R$ 2.000;3;81;2;2
Brisamar;R$ 3.500;4;140;2;4
Ipês;R$ 1.500;3;75;0;2
Ipês;R$ 1.000;2;56;1;2
Planalto Boa Esperança;R$ 590;2;;1;2
Tambaú;R$ 1.800;1;40;1;1
Cabo Branco;R$ 4.500;2;74;4;2
Castelo Branco;;2;;1;2
Planalto Boa Esperança;R$ 650;2;;1;1
Castelo Branco;R$ 1.000;1;;1;1
Altiplano Cabo Branco;R$ 6.500;4;158;3;5
Bessa;R$ 1.500;2;60;1;2
Gramame;R$ 550;2;;1;2
João Paulo II;R$ 500;2;52;1;2
Paratibe;R$ 600;2;58;1;2
Planalto Boa Esperança;R$ 600;2;55;1;1
Jardim Oceania;R$ 2.200;2;57;2;2
José Américo de Almeida;R$ 1;2;;0;1
Mangabeira;R$ 750;2;60;1;1
Mumbaba;R$ 500;2;60;1;2
Indústrias;R$ 380;2;40;0;1
Jardim Oceania;R$ 3.100;3;;3;3
Cabo Branco;R$ 2.500;1;42;1;1
Cabo Branco;R$ 4.200;4;150;2;4
Ernani Sátiro;R$ 726;2;45;1;1
Jardim Oceania;R$ 3.500;1;37;1;1
Planalto Boa Esperança;R$ 900;3;59;1;2
Ponta de Campina;R$ 11.000;;200;3;5
Pedro Gondim;R$ 1.300;2;56;1;2
Brisamar;R$ 1.200;1;50;1;1
Jardim Cidade Universitária;R$ 350;2;;0;1
Cabo Branco;R$ 2.800;2;80;1;2
Bancários;R$ 1.300;2;;1;2
Aeroclube;R$ 2.600;2;65;1;2
Camboinha;R$ 0;2;75;1;2
Cabo Branco;R$ 7.000;3;133;1;3
Jardim Oceania;R$ 1.600;3;80;1;2
Tambaú;R$ 5.500;4;200;2;5
Brisamar;R$ 2.900;3;90;2;2
Jardim Oceania;R$ 250;1;;0;1
Valentina de Figueiredo;R$ 450;2;52;1;1
Camboinha;R$ 3.500;3;71;1;3
Jardim Cidade Universitária;R$ 1.650;2;60;1;2
Bancários;R$ 1.500;2;60;1;2
Manaíra;R$ 950;1;;1;1
Altiplano Cabo Branco;R$ 9.500;;336;0;5
Cabo Branco;R$ 2.700;2;60;1;2
José Américo de Almeida;R$ 1.000;2;60;1;2
Jardim Cidade Universitária;R$ 1.200;3;68;1;2
Jardim Oceania;R$ 1.500;3;112;1;3
Gramame;R$ 600;2;57;1;2
Tambaú;R$ 220;1;31;1;1
Tambaú;R$ 3.600;2;48;1;2
Jardim Oceania;R$ 3.000;3;120;2;4
Valentina De Figueiredo;R$ 550;2;;1;1
Manaíra;R$ 3.000;3;130;2;2
Manaíra;R$ 3.800;4;215;2;5
Estados;R$ 4.100;3;79;2;3
Manaíra;R$ 165;1;;1;1
Mumbaba;R$ 550;2;55;1;1
Gramame;R$ 500;2;46;1;1
Gramame;;2;;1;2
Manaíra;R$ 5.550;4;245;4;5
Manaíra;R$ 2.800;3;100;2;2
Altiplano Cabo Branco;R$ 8.000;4;223;4;5
Manaíra;R$ 2.000;2;50;1;2
Tambaú;R$ 1.500;1;38;1;1
Brisamar;R$ 1.700;1;39;0;1
Bessa;R$ 300;2;60;1;2
Bancários;R$ 1.800;3;70;1;1
Camboinha;R$ 450;2;64;1;2
Cabo Branco;R$ 2.600;1;45;1;1
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Ernesto Geisel;R$ 760;2;54;1;1
Tambaú;R$ 2.100;1;55;1;1
Cabo Branco;R$ 6.500;2;45;1;2
Brisamar;R$ 3.500;4;90;2;3
Centro;R$ 1.000;3;110;1;2
Altiplano Cabo Branco;R$ 9.500;;380;4;5
Planalto Boa Esperança;R$ 1.000;3;58;1;2
Jardim Cidade Universitária;R$ 1.200;3;75;1;2
Altiplano Cabo Branco;R$ 3.000;3;67;1;2
Cabo Branco;R$ 3.000;1;35;1;1
Cabo Branco;R$ 4.200;2;67;1;2
Roger;R$ 600;1;25;0;1
Castelo Branco;R$ 550;2;;1;2
Muçumagro;R$ 550;2;;1;1
Muçumagro;R$ 500;2;;1;1
Tambaú;R$ 1.900;2;58;1;1
Centro;R$ 550;1;;0;1
Brisamar;R$ 3.000;3;90;2;3
Tambaú;R$ 4.000;2;60;1;2
Cabo Branco;R$ 3.500;2;64;1;1
Tambaú;R$ 3.800;4;132;2;3
Manaíra;R$ 4.600;3;135;2;4
Jardim Oceania;R$ 3.000;2;58;2;2
Manaíra;R$ 2.850;2;65;1;2
Ponta de Campina;R$ 7.800;3;186;3;5
Bessa;R$ 1.300;2;;1;1
Cabo Branco;R$ 450;2;60;1;2
Manaíra;;1;;1;1
Planalto Boa Esperança;R$ 330;1;;0;1
Portal do Sol;R$ 1.000;2;;1;1
Tambauzinho;R$ 2.900;3;76;1;1
Valentina de Figueiredo;R$ 700;2;49;0;5
Jaguaribe;R$ 3.000;1;44;1;1
Jardim São Paulo;R$ 1.300;3;;0;2
Altiplano Cabo Branco;R$ 10.000;;335;0;5
Mangabeira;R$ 600;2;;0;1
Ernani Sátiro;R$ 700;2;50;1;1
Mangabeira;R$ 600;2;;0;2
Torre;R$ 2.200;2;68;1;1
Miramar;R$ 3.600;3;120;2;1
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Cabo Branco;R$ 450;2;65;1;2
Cuiá;R$ 900;2;;1;2
Muçumagro;R$ 600;2;;1;1
Manaíra;R$ 3.500;4;169;2;1
Brisamar;R$ 3.000;3;75;2;2
Jardim Oceania;R$ 2.000;3;78;1;2
Paratibe;R$ 550;2;50;1;1
Portal do Sol;R$ 160;2;60;1;1
Castelo Branco;R$ 1.350;2;54;1;2
Centro;R$ 0;2;60;1;1
Jardim Oceania;R$ 3.200;2;61;1;2
Jardim Oceania;R$ 5.500;4;215;2;4
Bessa;R$ 1.900;1;35;1;1
Cabo Branco;R$ 3.200;3;73;2;2
Jardim Cidade Universitária;R$ 1.400;2;;1;2
Bessa;R$ 1.400;2;65;1;2
Manaíra;R$ 2.600;2;;1;2
Bessa;R$ 1.400;1;36;1;1
Camboinha;R$ 11.000;3;139;3;1
Cristo Redentor;R$ 700;2;60;1;1
Aeroclube;R$ 2.500;3;72;1;3
Altiplano Cabo Branco;R$ 1.650;2;62;1;2
Cabo Branco;R$ 3.750;2;114;2;1
Cuiá;R$ 850;2;60;1;2
Cabo Branco;R$ 800;2;;1;1
Manaíra;R$ 1.700;1;38;0;1
Miramar;R$ 2.800;3;100;2;1
Miramar;R$ 2.700;3;100;2;1
Cabo Branco;R$ 2.150;1;40;1;1
Bancários;R$ 1.400;2;54;1;2
Jardim São Paulo;R$ 850;2;60;1;1
Ponta de Campina;R$ 2.900;4;150;2;3
Bancários;R$ 2.300;3;;2;2
Jardim São Paulo;R$ 890;2;59;1;1
Cristo Redentor;R$ 800;2;56;1;2
Altiplano Cabo Branco;R$ 1.600;2;66;1;2
Cabo Branco;R$ 3.500;2;60;1;2
Muçumagro;R$ 480;2;47;1;1
Jaguaribe;R$ 700;2;55;1;2
José Américo de Almeida;R$ 700;2;69;1;2
Gramame;R$ 275;2;;1;1
Anatólia;R$ 680;2;52;1;1
Mangabeira;R$ 500;2;56;1;1
Manaíra;R$ 5.500;4;265;3;5
Poço;R$ 350;2;67;1;2
Cabo Branco;R$ 4.500;2;74;4;2
Cristo Redentor;R$ 1.200;2;45;1;2
Tambaú;R$ 3.900;3;180;2;4
Ernesto Geisel;R$ 1.000;1;35;0;1
Tambaú;R$ 3.200;2;73;2;2
Altiplano Cabo Branco;R$ 5.800;3;136;2;3
Manaíra;R$ 2.000;3;72;1;2
Brisamar;R$ 4.800;4;138;2;3
José Américo de Almeida;R$ 700;2;;1;2
Miramar;R$ 2.900;3;152;2;4
Gramame;R$ 550;2;43;1;1
Manaíra;R$ 2.100;3;77;1;2
Bessa;R$ 600;3;110;1;2
Manaíra;R$ 3.300;3;72;1;2
Jardim Cidade Universitária;R$ 1.300;2;60;1;2
Manaíra;R$ 600;1;100;0;1
José Américo de Almeida;R$ 800;3;;1;1
Gramame;R$ 550;2;50;1;2
Ernani Sátiro;R$ 650;2;46;1;1
Mangabeira;R$ 800;2;92;1;2
Gramame;R$ 150;2;;1;1
Cristo Redentor;R$ 850;2;;0;
Tambaú;R$ 2.790;1;32;1;1
Cabo Branco;R$ 3.600;2;51;1;1
Altiplano Cabo Branco;R$ 8.870;4;270;4;3
Bessa;R$ 550;3;89;1;2
Cabo Branco;R$ 3.500;3;353;2;3
Centro;R$ 1.600;1;3500;0;1
Estados;R$ 1.800;2;65;1;2
Ernani Sátiro;R$ 500;1;50;1;1
Planalto Boa Esperança;R$ 800;3;;1;2
Cruz das Armas;R$ 2.000;1;100;0;
Gramame;R$ 600;2;;1;1
Manaíra;R$ 2.741;3;71;2;2
Cabo Branco;R$ 6.200;3;219;3;4
Mangabeira;R$ 2.100;2;;1;2
Gramame;R$ 600;2;;1;1
Tambaú;R$ 2.500;1;40;1;1
Jardim Cidade Universitária;R$ 1.350;3;;1;2
Manaíra;R$ 2.100;2;85;1;1
Cuiá;R$ 1.200;2;;1;2
Miramar;R$ 2.900;4;107;2;4
Gramame;R$ 600;2;;1;2
Gramame;R$ 500;2;60;1;2
Cabo Branco;;1;49;1;1
Bessa;;2;55;1;2
Jardim Oceania;R$ 4.000;2;;1;1
Bessa;R$ 5.600;;230;3;5
Muçumagro;R$ 500;2;;1;1
Muçumagro;R$ 450;2;;1;1
Gramame;R$ 500;2;45;1;2
Aeroclube;R$ 2.000;3;90;1;3
Mangabeira;R$ 450;2;;1;2
Manaíra;R$ 1;3;250;2;3
Jardim Oceania;R$ 2.200;2;57;2;2
Ernesto Geisel;R$ 780;2;54;1;1
Cabo Branco;R$ 2.400;1;40;1;1
Tambauzinho;R$ 500;3;;0;2
Estados;R$ 1.800;3;131;2;1
Camboinha;R$ 2.500;3;81;1;2
Jardim Oceania;R$ 10.000;3;175;3;5
João Agripino;R$ 2.160;3;80;1;2
Jardim São Paulo;R$ 700;2;58;1;1
Cabo Branco;R$ 1.800;3;78;1;1
Cabo Branco;R$ 3.070;2;60;1;2
Ponta de Campina;R$ 500;2;;1;1
Miramar;R$ 6.500;3;215;2;4
Trincheiras;R$ 380;1;25;0;1
Estados;R$ 3.400;4;104;2;3
Tambaú;R$ 3.500;2;52;0;1
Altiplano Cabo Branco;R$ 13.400;4;336;0;5
Tambaú;R$ 200;1;31;1;1
Castelo Branco;R$ 1.250;1;42;1;1
Brisamar;R$ 22.000;3;130;2;5
Jardim Cidade Universitária;R$ 1.600;2;;1;2
Cabo Branco;R$ 6.200;4;218;3;5
Muçumagro;R$ 10.000;2;;1;1
Portal do Sol;R$ 1.500;2;56;1;1
Camboinha;R$ 1.000;3;74;2;2
Camboinha;;3;;1;2
Torre;R$ 530;1;20;0;1
Tambaú;R$ 1.880;2;65;1;2
Muçumagro;R$ 560;2;89;1;1
Gramame;R$ 650;2;50;1;2
Cuiá;R$ 900;3;81;1;2
Ernani Sátiro;R$ 750;2;45;1;1
Água Fria;R$ 1.300;2;;1;2
Altiplano Cabo Branco;R$ 2.000;3;74;1;2
Bessa;R$ 2.000;2;56;1;2
Cabo Branco;R$ 5.100;2;74;4;2
Camboinha;R$ 2.000;2;60;1;1
Aeroclube;R$ 2.500;3;99;2;3
Tambaú;R$ 2.000;2;60;1;1
Brisamar;R$ 3.200;2;65;2;2
Manaíra;R$ 1.700;2;60;1;1
Manaíra;R$ 2.100;1;;1;1
Bancários;R$ 201.000;2;53;1;2
Miramar;R$ 4.200;3;230;2;3
Portal do Sol;R$ 1.250;3;90;1;2
Ponta de Campina;R$ 7.000;4;156;2;4
Jaguaribe;R$ 350;2;;0;1
Cidade dos Colibris;R$ 1.000;2;;1;2
Muçumagro;R$ 600;2;60;1;2
Camboinha;R$ 250;3;90;1;4
Tambaú;R$ 2.500;1;35;1;1
Bessa;R$ 240;2;60;1;1
Cabo Branco;R$ 5.800;4;190;4;5
Manaíra;R$ 3.500;2;65;1;2
Camboinha;R$ 15.000;2;76;1;2
Gramame;R$ 450;2;;1;1
João Paulo II;R$ 750;2;;1;2
Anatólia;R$ 1.150;2;;0;1
Jardim Cidade Universitária;R$ 1.300;2;60;1;2
Anatólia;R$ 1.200;2;;0;1
Brisamar;R$ 3.000;3;78;1;2
Cuiá;R$ 670;2;;1;2
Jardim Cidade Universitária;R$ 1.000;3;70;1;1
Altiplano Cabo Branco;R$ 3.400;3;72;2;3
Poço;R$ 300;3;;1;2
Manaíra;R$ 3.000;3;;1;2
Camboinha;R$ 2.000;3;83;1;2
Bessa;R$ 1.400;1;;1;1
Muçumagro;R$ 400;2;;0;2
Altiplano Cabo Branco;R$ 10.000;4;335;0;5
Manaíra;R$ 2.500;1;35;1;1
José Américo de Almeida;R$ 660;3;;1;2
Mangabeira;R$ 700;2;;1;2
Jardim Oceania;R$ 2.000;1;35;1;1
Castelo Branco;R$ 900;2;56;1;1
Cuiá;R$ 450;2;;1;2
Valentina de Figueiredo;R$ 850;3;;1;2
Camboinha;R$ 4.000;2;;0;1
Tambaú;R$ 1.500;2;54;1;1
